"V1","KO","n","Definition"
"KO:K03199","K03199",8,"virB4, lvhB4; type IV secretion system protein VirB4 [EC:7.4.2.8]"
"KO:K00342","K00342",7,"nuoM; NADH-quinone oxidoreductase subunit M [EC:7.1.1.2]"
"KO:K17421","K17421",7,"MRPL40; large subunit ribosomal protein L40"
"KO:K01628","K01628",6,"fucA; L-fuculose-phosphate aldolase [EC:4.1.2.17]"
"KO:K00023","K00023",5,"phbB; acetoacetyl-CoA reductase [EC:1.1.1.36]"
"KO:K00730","K00730",5,"OST4; oligosaccharyl transferase complex subunit OST4"
"KO:K02272","K02272",5,"COX7C; cytochrome c oxidase subunit 7c"
"KO:K03204","K03204",4,"virB9, lvhB9; type IV secretion system protein VirB9"
"KO:K18170","K18170",4,"LYRM7, MZM1; complex III assembly factor LYRM7"
"KO:K01423","K01423",3,"bepA; beta-barrel assembly-enhancing protease [EC:3.4.-.-]"
"KO:K01440","K01440",3,"PNC1; nicotinamidase [EC:3.5.1.19]"
"KO:K03396","K03396",3,"gfa; S-(hydroxymethyl)glutathione synthase [EC:4.4.1.22]"
"KO:K04782","K04782",3,"pchB; isochorismate pyruvate lyase [EC:4.2.99.21]"
"KO:K10760","K10760",3,"IPT; adenylate dimethylallyltransferase (cytokinin synthase) [EC:2.5.1.27 2.5.1.112]"
"KO:K14968","K14968",3,"CPS25, SDC1; COMPASS component SDC1"
"KO:K00283","K00283",2,"gcvPB; glycine dehydrogenase subunit 2 [EC:1.4.4.2]"
"KO:K00339","K00339",2,"nuoJ; NADH-quinone oxidoreductase subunit J [EC:7.1.1.2]"
"KO:K00795","K00795",2,"ispA; farnesyl diphosphate synthase [EC:2.5.1.1 2.5.1.10]"
"KO:K00810","K00810",2,"UBIAD1; menadiol prenyltransferase [EC:2.5.1.-]"
"KO:K00973","K00973",2,"rfbA, rmlA, rffH; glucose-1-phosphate thymidylyltransferase [EC:2.7.7.24]"
"KO:K01041","K01041",2,"gcdG, caiB; glutaryl-CoA transferase [EC:2.8.3.-]"
"KO:K01554","K01554",2,"K01554; 8-oxo-dGDP phosphatase [EC:3.6.1.58]"
"KO:K03506","K03506",2,"POLE4; DNA polymerase epsilon subunit 4 [EC:2.7.7.7]"
"KO:K06230","K06230",2,"GLI3; zinc finger protein GLI3"
"KO:K06880","K06880",2,"ereA_B; erythromycin esterase [EC:3.1.1.-]"
"KO:K06996","K06996",2,"K06996; uncharacterized protein"
"KO:K07077","K07077",2,"K07077; uncharacterized protein"
"KO:K07720","K07720",2,"yesN; two-component system, response regulator YesN"
"KO:K10042","K10042",2,"SUCNR1, GPR91; succinate receptor 1"
"KO:K11887","K11887",2,"PAAF1, RPN14; proteasomal ATPase-associated factor 1"
"KO:K17854","K17854",2,"CYP2K; cytochrome P450 family 2 subfamily K [EC:1.14.-.-]"
"KO:K18235","K18235",2,"vgb; virginiamycin B lyase [EC:4.2.99.-]"
"KO:K00064","K00064",1,"E1.1.1.122; D-threo-aldose 1-dehydrogenase [EC:1.1.1.122]"
"KO:K00303","K00303",1,"soxB; sarcosine oxidase, subunit beta [EC:1.5.3.24 1.5.3.1]"
"KO:K00308","K00308",1,"PAOX; N1-acetylpolyamine oxidase [EC:1.5.3.13]"
"KO:K00358","K00358",1,"NA"
"KO:K00392","K00392",1,"sir; sulfite reductase (ferredoxin) [EC:1.8.7.1]"
"KO:K00420","K00420",1,"QCR10, UQCR; ubiquinol-cytochrome c reductase subunit 10"
"KO:K00465","K00465",1,"CCD1; carotenoid 9,10(9',10')-cleavage dioxygenase 1 [EC:1.13.11.-]"
"KO:K00515","K00515",1,"BCMO1, BCDO1; beta-carotene 15,15'-dioxygenase [EC:1.13.11.63]"
"KO:K00532","K00532",1,"E1.12.7.2; ferredoxin hydrogenase [EC:1.12.7.2]"
"KO:K00561","K00561",1,"ermC, ermA; 23S rRNA (adenine-N6)-dimethyltransferase [EC:2.1.1.184]"
"KO:K00950","K00950",1,"folK; 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase [EC:2.7.6.3]"
