KO,Definition,Symbol,Name,Stress,Notes,
K04345,PKA; protein kinase A [EC:2.7.11.11],PKA, protein kinase A [EC:2.7.11.11],Alkaline pH,general stress and other processes,
K04348,"PPP3C, CNA; serine/threonine-protein phosphatase 2B catalytic subunit [EC:3.1.3.16]","PPP3C, CNA", serine/threonine-protein phosphatase 2B catalytic subunit [EC:3.1.3.16],Alkaline pH,general stress and other processes,
K02207,"UBE2R, UBC3, CDC34; ubiquitin-conjugating enzyme E2 R [EC:2.3.2.23]","UBE2R, UBC3, CDC34", ubiquitin-conjugating enzyme E2 R [EC:2.3.2.23],Cellular,ok,
K00382,"DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]","DLD, lpd, pdhD", dihydrolipoamide dehydrogenase [EC:1.8.1.4],Chlorine,need reference,
K00059,"fabG, OAR1; 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]","fabG, OAR1", 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100],Cold,temperature stress in algae,
K00111,"glpA, glpD; glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]","glpA, glpD", glycerol-3-phosphate dehydrogenase [EC:1.1.5.3],Cold,ok,
K00507,"SCD, desC; stearoyl-CoA desaturase (Delta-9 desaturase) [EC:1.14.19.1]","SCD, desC", stearoyl-CoA desaturase (Delta-9 desaturase) [EC:1.14.19.1],Cold,ok,
K00668,"FAS1; fatty acid synthase subunit beta, fungi type [EC:2.3.1.86]",FAS1," fatty acid synthase subunit beta, fungi type [EC:2.3.1.86]",Cold,ok,
K00679,E2.3.1.158; phospholipid:diacylglycerol acyltransferase [EC:2.3.1.158],E2.3.1.158, phospholipid:diacylglycerol acyltransferase [EC:2.3.1.158],Cold,ok,
K00693,GYS; glycogen synthase [EC:2.4.1.11],GYS, glycogen synthase [EC:2.4.1.11],Cold,ok,
K00750,"GYG1, GYG2; glycogenin [EC:2.4.1.186]","GYG1, GYG2", glycogenin [EC:2.4.1.186],Cold,ok,
K01196,AGL; glycogen debranching enzyme [EC:2.4.1.25 3.2.1.33],AGL, glycogen debranching enzyme [EC:2.4.1.25 3.2.1.33],Cold,ok,
K01897,"ACSL, fadD; long-chain acyl-CoA synthetase [EC:6.2.1.3]","ACSL, fadD", long-chain acyl-CoA synthetase [EC:6.2.1.3],Cold,ok,
K02866,"RP-L10e, RPL10; large subunit ribosomal protein L10e","RP-L10e, RPL10", large subunit ribosomal protein L10e,Cold,to remove?,
K02893,"RP-L23Ae, RPL23A; large subunit ribosomal protein L23Ae","RP-L23Ae, RPL23A", large subunit ribosomal protein L23Ae,Cold,to remove?,
K02900,"RP-L27Ae, RPL27A; large subunit ribosomal protein L27Ae","RP-L27Ae, RPL27A", large subunit ribosomal protein L27Ae,Cold,to remove?,
K02908,"RP-L30e, RPL30; large subunit ribosomal protein L30e","RP-L30e, RPL30", large subunit ribosomal protein L30e,Cold,to remove?,
K02917,"RP-L35Ae, RPL35A; large subunit ribosomal protein L35Ae","RP-L35Ae, RPL35A", large subunit ribosomal protein L35Ae,Cold,to remove?,
K02925,"RP-L3e, RPL3; large subunit ribosomal protein L3e","RP-L3e, RPL3", large subunit ribosomal protein L3e,Cold,to remove?,
K02951,"RP-S12e, RPS12; small subunit ribosomal protein S12e","RP-S12e, RPS12", small subunit ribosomal protein S12e,Cold,to remove?,
K02953,"RP-S13e, RPS13; small subunit ribosomal protein S13e","RP-S13e, RPS13", small subunit ribosomal protein S13e,Cold,to remove?,
K02967,"RP-S2, MRPS2, rpsB; small subunit ribosomal protein S2","RP-S2, MRPS2, rpsB", small subunit ribosomal protein S2,Cold,to remove?,
K02969,"RP-S20e, RPS20; small subunit ribosomal protein S20e","RP-S20e, RPS20", small subunit ribosomal protein S20e,Cold,to remove?,
K02981,"RP-S2e, RPS2; small subunit ribosomal protein S2e","RP-S2e, RPS2", small subunit ribosomal protein S2e,Cold,to remove?,
K02985,"RP-S3e, RPS3; small subunit ribosomal protein S3e","RP-S3e, RPS3", small subunit ribosomal protein S3e,Cold,to remove?,
K03000,"RPA12, POLR1H, ZNRD1; DNA-directed RNA polymerase I subunit RPA12","RPA12, POLR1H, ZNRD1", DNA-directed RNA polymerase I subunit RPA12,Cold,need reference,
K03004,"RPA43, POLR1F, TWISTNB; DNA-directed RNA polymerase I subunit RPA43","RPA43, POLR1F, TWISTNB", DNA-directed RNA polymerase I subunit RPA43,Cold,need reference,
K03005,"RPA49, POLR1E; DNA-directed RNA polymerase I subunit RPA49","RPA49, POLR1E", DNA-directed RNA polymerase I subunit RPA49,Cold,need reference,
K07565,NIP7; 60S ribosome subunit biogenesis protein NIP7,NIP7, 60S ribosome subunit biogenesis protein NIP7,Cold,to remove?,
K10245,ELO2; fatty acid elongase 2 [EC:2.3.1.199],ELO2, fatty acid elongase 2 [EC:2.3.1.199],Cold,ok,
K10246,ELO3; fatty acid elongase 3 [EC:2.3.1.199],ELO3, fatty acid elongase 3 [EC:2.3.1.199],Cold,ok,
K10251,"HSD17B12, KAR, IFA38; 17beta-estradiol 17-dehydrogenase / very-long-chain 3-oxoacyl-CoA reductase [EC:1.1.1.62 1.1.1.330]","HSD17B12, KAR, IFA38", 17beta-estradiol 17-dehydrogenase / very-long-chain 3-oxoacyl-CoA reductase [EC:1.1.1.62 1.1.1.330],Cold,ok,
K11594,"DDX3X, bel; ATP-dependent RNA helicase DDX3X [EC:3.6.4.13]","DDX3X, bel", ATP-dependent RNA helicase DDX3X [EC:3.6.4.13],Cold,to remove?,
K12351,SMPD2; sphingomyelin phosphodiesterase 2 [EC:3.1.4.12],SMPD2, sphingomyelin phosphodiesterase 2 [EC:3.1.4.12],Cold,ok,
K12844,PRPF31; U4/U6 small nuclear ribonucleoprotein PRP31,PRPF31, U4/U6 small nuclear ribonucleoprotein PRP31,Cold,to remove?,
K13025,"EIF4A3, FAL1; ATP-dependent RNA helicase [EC:3.6.4.13]","EIF4A3, FAL1", ATP-dependent RNA helicase [EC:3.6.4.13],Cold,to remove?,
K13179,"DDX18, HAS1; ATP-dependent RNA helicase DDX18/HAS1 [EC:3.6.4.13]","DDX18, HAS1", ATP-dependent RNA helicase DDX18/HAS1 [EC:3.6.4.13],Cold,to remove?,
