"","KO","Definition","Symbol","Name","Stress","Notes","X"
"1","K00111","glpA, glpD; glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]","glpA, glpD"," glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]","Cold","ok",""
"2","K00507","SCD, desC; stearoyl-CoA desaturase (Delta-9 desaturase) [EC:1.14.19.1]","SCD, desC"," stearoyl-CoA desaturase (Delta-9 desaturase) [EC:1.14.19.1]","Cold","ok",""
"3","K00668","FAS1; fatty acid synthase subunit beta, fungi type [EC:2.3.1.86]","FAS1"," fatty acid synthase subunit beta, fungi type [EC:2.3.1.86]","Cold","ok",""
"4","K00679","E2.3.1.158; phospholipid:diacylglycerol acyltransferase [EC:2.3.1.158]","PDAT"," phospholipid:diacylglycerol acyltransferase [EC:2.3.1.158]","Cold","ok",""
"5","K00693","GYS; glycogen synthase [EC:2.4.1.11]","GYS"," glycogen synthase [EC:2.4.1.11]","Cold","ok",""
"6","K00750","GYG1, GYG2; glycogenin [EC:2.4.1.186]","GYG1, GYG2"," glycogenin [EC:2.4.1.186]","Cold","ok",""
"7","K01196","AGL; glycogen debranching enzyme [EC:2.4.1.25 3.2.1.33]","AGL"," glycogen debranching enzyme [EC:2.4.1.25 3.2.1.33]","Cold","ok",""
"8","K01897","ACSL, fadD; long-chain acyl-CoA synthetase [EC:6.2.1.3]","ACSL, fadD"," long-chain acyl-CoA synthetase [EC:6.2.1.3]","Cold","ok",""
"9","K10245","ELO2; fatty acid elongase 2 [EC:2.3.1.199]","ELO2"," fatty acid elongase 2 [EC:2.3.1.199]","Cold","ok",""
"10","K10246","ELO3; fatty acid elongase 3 [EC:2.3.1.199]","ELO3"," fatty acid elongase 3 [EC:2.3.1.199]","Cold","ok",""
"11","K10251","HSD17B12, KAR, IFA38; 17beta-estradiol 17-dehydrogenase / very-long-chain 3-oxoacyl-CoA reductase [EC:1.1.1.62 1.1.1.330]","HSD17B12, KAR, IFA38"," 17beta-estradiol 17-dehydrogenase / very-long-chain 3-oxoacyl-CoA reductase [EC:1.1.1.62 1.1.1.330]","Cold","ok",""
"12","K12351","SMPD2; sphingomyelin phosphodiesterase 2 [EC:3.1.4.12]","SMPD2"," sphingomyelin phosphodiesterase 2 [EC:3.1.4.12]","Cold","ok",""
"13","K02207","UBE2R, UBC3, CDC34; ubiquitin-conjugating enzyme E2 R [EC:2.3.2.23]","UBE2R, UBC3, CDC34"," ubiquitin-conjugating enzyme E2 R [EC:2.3.2.23]","General","ok",""
"14","K00384","trxB, TRR; thioredoxin reductase (NADPH) [EC:1.8.1.9]","trxB, TRR"," thioredoxin reductase (NADPH) [EC:1.8.1.9]","General","ok",""
"15","K03687","GRPE; molecular chaperone GrpE","GRPE"," molecular chaperone GrpE","General","ok",""
"16","K04043","dnaK, HSPA9; molecular chaperone DnaK","dnaK, HSPA9"," molecular chaperone DnaK","General","ok",""
